---------------------------------------------------- beginning of /proc/kmsg
U 01-01 00:02:22.813 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GPS_GET_STATUS
U 01-01 00:02:23.817 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:23.858 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GPS_GET_STATUS
U 01-01 00:02:23.859 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GPS_GET_STATUS
U 01-01 00:02:23.859 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:26.043 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_CAPTURE_SET_MODE
U 01-01 00:02:26.045 I pomp_comm_c (civetitf-146/client_pomp-219)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_PROPERTY_CHANGED
U 01-01 00:02:26.057 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:26.096 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:02:26.096 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:02:26.097 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:27.096 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:02:27.097 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:02:27.098 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:28.097 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_BIT_DEPTH
U 01-01 00:02:28.097 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_BIT_DEPTH
U 01-01 00:02:28.098 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:28.099 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_ENABLED
U 01-01 00:02:28.099 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_ENABLED
U 01-01 00:02:28.130 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:28.131 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_CAPTURE_GET_MODE
U 01-01 00:02:28.131 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_CAPTURE_GET_MODE
U 01-01 00:02:28.170 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:28.171 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_TIMELAPSE_GET_PARAM
U 01-01 00:02:28.171 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_TIMELAPSE_GET_PARAM
U 01-01 00:02:28.210 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:28.211 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GPS_MODE_GET_PARAM
U 01-01 00:02:28.211 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GPS_MODE_GET_PARAM
U 01-01 00:02:28.252 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:28.252 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_AUTO_MODE_GET_PARAM
U 01-01 00:02:28.253 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_AUTO_MODE_GET_PARAM
U 01-01 00:02:28.290 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:29.471 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:02:32.020 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_CAPTURE_SET_MODE
U 01-01 00:02:32.022 I pomp_comm_c (civetitf-146/client_pomp-219)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_PROPERTY_CHANGED
U 01-01 00:02:32.032 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:32.073 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:02:32.073 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:02:32.074 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:32.254 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:02:32.655 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:02:33.074 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:02:33.074 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:02:33.074 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:33.858 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:02:34.074 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_BIT_DEPTH
U 01-01 00:02:34.075 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_BIT_DEPTH
U 01-01 00:02:34.075 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:34.075 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_ENABLED
U 01-01 00:02:34.076 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_ENABLED
U 01-01 00:02:34.110 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:34.111 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_CAPTURE_GET_MODE
U 01-01 00:02:34.111 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_CAPTURE_GET_MODE
U 01-01 00:02:34.150 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:34.150 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_TIMELAPSE_GET_PARAM
U 01-01 00:02:34.151 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_TIMELAPSE_GET_PARAM
U 01-01 00:02:34.190 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:34.191 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GPS_MODE_GET_PARAM
U 01-01 00:02:34.191 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GPS_MODE_GET_PARAM
U 01-01 00:02:34.230 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:34.231 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_AUTO_MODE_GET_PARAM
U 01-01 00:02:34.231 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_AUTO_MODE_GET_PARAM
U 01-01 00:02:34.270 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:02:34.461 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:02:34.661 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:02:35.663 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:02:35.864 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:02:39.874 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:02:40.049 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 5 satellites
U 01-01 00:02:40.450 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 4 satellites
U 01-01 00:02:40.651 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 5 satellites
U 01-01 00:02:42.054 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 4 satellites
U 01-01 00:02:42.455 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 5 satellites
U 01-01 00:02:42.655 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 6 satellites
U 01-01 00:02:43.056 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:02:43.282 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:02:43.458 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 9 satellites
U 01-01 00:02:43.658 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:02:44.460 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:02:46.666 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:02:46.866 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:02:48.270 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:02:48.871 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:02:49.273 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 6 satellites
U 01-01 00:02:49.473 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:02:54.262 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:02:54.863 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:02:55.063 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:02:55.264 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:02:55.665 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:02:56.066 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 9 satellites
U 01-01 00:03:00.331 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_CAPTURE_SET_MODE
U 01-01 00:03:00.332 I pomp_comm_c (civetitf-146/client_pomp-219)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_PROPERTY_CHANGED
U 01-01 00:03:00.341 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:03:00.343 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_CAPTURE_START
U 01-01 00:03:00.354 N boxinit     (init-1)                         : starting 'ulog_session'
U 01-01 00:03:00.374 I PLRM_imaging(palermo-144/MainLoop-239)       : Set media path to '/data/medias/DCIM/0017'
U 01-01 00:03:00.387 I tlmblackbox (telemetryd-152)                 : setEnabled 0
U 01-01 00:03:00.388 I sensors     (sensors_main-145/server_pomp-222): [SERVER_POMP] server_event_cb : event=2(MSG) conn=0x76800468 msg=0x76801638
U 01-01 00:03:00.388 I sensors     (sensors_main-145/server_pomp-222): [SERVER_POMP] HEATING_IMU_START (old f_heat_off: TRUE)
U 01-01 00:03:00.389 I sensors     (sensors_ir-271/server_pomp-274) : [SERVER_POMP] server_event_cb : event=2(MSG) conn=0x1163c48 msg=0x1164e18
U 01-01 00:03:00.389 N PLRM_imaging(palermo-144/MainLoop-239)       : ---------------------------------------------
U 01-01 00:03:00.389 I sensors     (sensors_ir-271/server_pomp-274) : [SERVER_POMP] HEATING_IMU_START (old f_heat_off: TRUE)
U 01-01 00:03:00.390 N PLRM_imaging(palermo-144/MainLoop-239)       : FW version = v1.3.2
U 01-01 00:03:00.390 N PLRM_imaging(palermo-144/MainLoop-239)       : Camera S/N = PI040378AA6C000112
U 01-01 00:03:00.390 N PLRM_imaging(palermo-144/MainLoop-239)       : Sunshine S/N = PI040379AA6E000122
U 01-01 00:03:00.390 N PLRM_imaging(palermo-144/MainLoop-239)       : FlightUUID = 9725F07BFAE8D08B97844C1CFFCB9228
U 01-01 00:03:00.390 N PLRM_imaging(palermo-144/MainLoop-239)       : ---------------------------------------------
U 01-01 00:03:00.391 I PLRM_radio  (palermo-144/MainLoop-239)       : Start Radiometric calibration
U 01-01 00:03:00.391 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Set Timelapse period=1000ms (=1.000000)
U 01-01 00:03:00.391 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : MainCam disabled
U 01-01 00:03:00.391 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Monocam Green enabled
U 01-01 00:03:00.391 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Monocam Red enabled
U 01-01 00:03:00.391 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Monocam Red_edge enabled
U 01-01 00:03:00.391 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Monocam NIR enabled
U 01-01 00:03:00.391 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Set monocams auto-exposure on
U 01-01 00:03:00.391 I LIBIMAG_FSM (palermo-144/Img_FSM-339)        : State Changed: Ready(2) -> Timelapse_Starting(8)
U 01-01 00:03:00.392 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:03:00.396 I PLRM_server (palermo-144/MainLoop-239)       : event_imu_heating_status: id=0 status=1
U 01-01 00:03:00.397 I libHAL      (palermo-144/Img_FSM-339)        : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev5 associated to dev /dev/video4
U 01-01 00:03:00.399 I PLRM_server (palermo-144/MainLoop-239)       : event_imu_heating_status: id=1 status=1
U 01-01 00:03:00.403 I pomp_comm_c (mtp-server-288/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:03:00.403 I pomp_comm_c (mtp-server-288/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:03:00.413 I tlmblackbox (telemetryd-152)                 : setLogDir '/data/medias/DCIM/0017'
U 01-01 00:03:00.424 I tlmblackbox (telemetryd-152)                 : setEnabled 1
U 01-01 00:03:00.424 I tlmblackbox (telemetryd-152)                 : rotate logs: '/data/medias/DCIM/0017/sequoia_param.dat.3' -> '/data/medias/DCIM/0017/sequoia_param.dat.4'
U 01-01 00:03:00.424 I tlmblackbox (telemetryd-152)                 : rotate logs: '/data/medias/DCIM/0017/sequoia_param.dat.2' -> '/data/medias/DCIM/0017/sequoia_param.dat.3'
U 01-01 00:03:00.425 I tlmblackbox (telemetryd-152)                 : rotate logs: '/data/medias/DCIM/0017/sequoia_param.dat.1' -> '/data/medias/DCIM/0017/sequoia_param.dat.2'
U 01-01 00:03:00.425 I tlmblackbox (telemetryd-152)                 : rotate logs: '/data/medias/DCIM/0017/sequoia_param.dat' -> '/data/medias/DCIM/0017/sequoia_param.dat.1'
U 01-01 00:03:00.431 I tlmblackbox (telemetryd-152)                 : Creating file '/data/medias/DCIM/0017/sequoia_param.dat'
U 01-01 00:03:00.434 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:03:00.440 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:03:00.465 I libHAL      (palermo-144/Img_FSM-339)        : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev4 associated to dev /dev/video3
U 01-01 00:03:00.472 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:03:00.495 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:03:00.533 I libHAL      (palermo-144/Img_FSM-339)        : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev3 associated to dev /dev/video2
U 01-01 00:03:00.592 I libHAL      (palermo-144/Img_FSM-339)        : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev2 associated to dev /dev/video1
U 01-01 00:03:00.666 I PLRM_server (palermo-144/Img_FSM-339)        : New status: 0x00003009
U 01-01 00:03:00.666 I pomp_comm_c (mtp-server-288/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_STATUS
U 01-01 00:03:01.434 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:03:01.434 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:03:01.435 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:03:01.505 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : PhotoSystemInternal::onStart
U 01-01 00:03:01.505 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : PhotoSystemInternal::onStart monocams capture
U 01-01 00:03:01.505 I LIBIMAG_FSM (palermo-144/Img_FSM-339)        : State Changed: Timelapse_Starting(8) -> Timelapse_WaitingAE(9)
U 01-01 00:03:01.562 E Mt9m031     (palermo-144/Img_MonoCams-345)   : computeNextTargetLuma - 790 nm - ERROR Target luma change 1360-1224.00 !
U 01-01 00:03:01.562 E Mt9m031     (palermo-144/Img_MonoCams-345)   : computeNextTargetLuma - 660 nm - ERROR Target luma change 1360-1224.00 !
U 01-01 00:03:01.565 E Mt9m031     (palermo-144/Img_MonoCams-345)   : computeNextTargetLuma - 550 nm - ERROR Target luma change 1360-1300.79 !
U 01-01 00:03:02.435 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_BIT_DEPTH
U 01-01 00:03:02.436 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_BIT_DEPTH
U 01-01 00:03:02.436 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:03:02.437 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_ENABLED
U 01-01 00:03:02.437 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_ENABLED
U 01-01 00:03:02.471 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:03:02.471 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_CAPTURE_GET_MODE
U 01-01 00:03:02.471 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_CAPTURE_GET_MODE
U 01-01 00:03:02.505 I LIBIMAG_FSM (palermo-144/Img_FSM-339)        : TIMED EVENT (ticks=1)
U 01-01 00:03:02.505 I LIBIMAG_FSM (palermo-144/Img_FSM-339)        : State Changed: Timelapse_WaitingAE(9) -> Timelapse_Running(10)
U 01-01 00:03:02.507 I LIBIMAG_FSM (palermo-144/Img_FSM-339)        : TIMED EVENT (ticks=1)
U 01-01 00:03:02.511 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:03:02.511 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_TIMELAPSE_GET_PARAM
U 01-01 00:03:02.512 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_TIMELAPSE_GET_PARAM
U 01-01 00:03:02.519 I LIBIMAG_FSM (palermo-144/Img_FSM-339)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:03:02.537 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : PhotoSystem::onCaptureDone: seq=0  timestamp=182.528401  wallclock=1493813094.946675 (/dev/video4 fps=30.013742)
U 01-01 00:03:02.538 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Frame pushed in workqueue 1, count=1
U 01-01 00:03:02.538 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : PhotoSystem::onCaptureDone: seq=0  timestamp=182.528401  wallclock=1493813094.946842 (/dev/video3 fps=30.013742)
U 01-01 00:03:02.538 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Frame pushed in workqueue 1, count=2
U 01-01 00:03:02.538 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : PhotoSystem::onCaptureDone: seq=0  timestamp=182.528401  wallclock=1493813094.949976 (/dev/video2 fps=30.013742)
U 01-01 00:03:02.538 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Frame pushed in workqueue 1, count=3
U 01-01 00:03:02.538 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : PhotoSystem::onCaptureDone: seq=0  timestamp=182.528401  wallclock=1493813094.952846 (/dev/video1 fps=30.013742)
U 01-01 00:03:02.538 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Frame pushed in workqueue 1, count=4
U 01-01 00:03:02.538 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Capture #0 full completed
U 01-01 00:03:02.539 I pomp_comm_c (mtp-server-288/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:03:02.540 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : PhotoSystem::frame_consumer[1]: timestamp=182.528401 (/dev/video4)
U 01-01 00:03:02.542 I libshdata   (palermo-144/Img_Writer1-241)    : Memory section "colibry_sensors_Main" successfully open with revision number : 2
U 01-01 00:03:02.551 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:03:02.552 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GPS_MODE_GET_PARAM
U 01-01 00:03:02.553 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GPS_MODE_GET_PARAM
U 01-01 00:03:02.573 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Set monocams auto-exposure off
U 01-01 00:03:02.590 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:03:02.591 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_AUTO_MODE_GET_PARAM
U 01-01 00:03:02.592 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_AUTO_MODE_GET_PARAM
U 01-01 00:03:02.598 E Mt9m031     (palermo-144/Img_MonoCams-345)   : computeNextTargetLuma - 660 nm - ERROR Target luma change  383-365.02 !
U 01-01 00:03:02.600 E Mt9m031     (palermo-144/Img_MonoCams-345)   : computeNextTargetLuma - 550 nm - ERROR Target luma change  993-986.78 !
U 01-01 00:03:02.631 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:03:02.631 I pomp_comm_c (civetitf-146/client_pomp-219)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:03:02.632 I pomp_comm_c (civetitf-146/client_pomp-219)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:03:02.632 I pomp_comm_c (civetitf-146/client_pomp-219)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_STATUS
U 01-01 00:03:02.632 I pomp_comm_c (civetitf-146/client_pomp-219)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:03:02.645 E PLRM_sensors(palermo-144/Img_Writer1-241)    : Failed to get next data (2)
U 01-01 00:03:02.777 E civetitf    (civetitf-146/civetweb-worker-191): Getting path
U 01-01 00:03:02.789 E civetitf    (civetitf-146/civetweb-worker-204): Getting path
U 01-01 00:03:02.868 E civetitf    (civetitf-146/civetweb-worker-168): Getting path
U 01-01 00:03:02.899 N LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : Wrote /data/medias/DCIM/0017/IMG_170503_120454_0000_NIR.TIF
U 01-01 00:03:02.899 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : TIFF processed in 0.071546 seconds
U 01-01 00:03:02.900 I PLRM_imaging(palermo-144/Img_Writer1-241)    : Photo Record Id = /data/medias/DCIM/0017/IMG_170503_120454_0000_NIR.TIF
U 01-01 00:03:02.902 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : PhotoSystem::frame_consumer[1]: timestamp=182.528401 (/dev/video3)
U 01-01 00:03:02.955 N LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : Wrote /data/medias/DCIM/0017/IMG_170503_120454_0000_REG.TIF
U 01-01 00:03:02.955 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : TIFF processed in 0.051968 seconds
U 01-01 00:03:02.955 I PLRM_imaging(palermo-144/Img_Writer1-241)    : Photo Record Id = /data/medias/DCIM/0017/IMG_170503_120454_0000_REG.TIF
U 01-01 00:03:02.958 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : PhotoSystem::frame_consumer[1]: timestamp=182.528401 (/dev/video2)
U 01-01 00:03:03.025 N LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : Wrote /data/medias/DCIM/0017/IMG_170503_120454_0000_RED.TIF
U 01-01 00:03:03.025 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : TIFF processed in 0.066412 seconds
